id,tipo,ambiente,area_m2,configuracao,acabamento,descricao,origem
109,Casa,Lavabo,4,3Q+2B,Luxo,"Lavabo social: bancada diferenciada, cuba artesanal, torneira de design, revestimento 3D ou papel de parede especial, espelho decorativo e iluminação pontual",expandido
110,Casa,Banheiro,3.0,2Q+1B,Popular,"Banheiro econômico casa: pintura de azulejos, troca de louças básicas, rejunte novo, torneira econômica e box simples",expandido
111,Casa,Banheiro,6.0,2Q+1B,Popular,"Banheiro econômico casa: pintura de azulejos, troca de louças básicas, rejunte novo, torneira econômica e box simples",expandido
112,Casa,Banheiro social,4.0,3Q+2B,Médio,"Banheiro de visitas: revestimento cerâmico, louças padrão, espelho com moldura, iluminação adequada e ventilação",expandido
113,Casa,Banheiro social,5.0,3Q+2B,Médio,"Banheiro de visitas: revestimento cerâmico, louças padrão, espelho com moldura, iluminação adequada e ventilação",base
114,Casa,Banheiro social,7.0,3Q+2B,Médio,"Banheiro de visitas: revestimento cerâmico, louças padrão, espelho com moldura, iluminação adequada e ventilação",expandido
115,Casa,Quarto,10.0,2Q+1B,Popular,"Quarto casa: pintura, piso laminado econômico, rodapé, luminárias novas e revisão de tomadas",expandido
116,Casa,Quarto,20.0,2Q+1B,Popular,"Quarto casa: pintura, piso laminado econômico, rodapé, luminárias novas e revisão de tomadas",expandido
117,Casa,Quarto,14.0,2Q+1B,Popular,"Quarto casa: pintura, piso laminado econômico, rodapé, luminárias novas e revisão de tomadas",base
118,Casa,Quarto,16.0,3Q+2B,Médio,"Quarto completo: piso vinílico premium, pintura especial, iluminação com dimmer, cabeceira estofada e closet linear com portas de correr",base
119,Casa,Quarto,11.0,3Q+2B,Médio,"Quarto completo: piso vinílico premium, pintura especial, iluminação com dimmer, cabeceira estofada e closet linear com portas de correr",expandido
120,Casa,Quarto,22.0,3Q+2B,Médio,"Quarto completo: piso vinílico premium, pintura especial, iluminação com dimmer, cabeceira estofada e closet linear com portas de correr",expandido
121,Casa,Suíte master,16,4Q+3B,Luxo,"Suíte completa: piso de madeira maciça, painel ripado, closet iluminado com espelho, automação de cortinas/iluminação e integração com banheiro premium",expandido
122,Casa,Suíte master,20.0,4Q+3B,Luxo,"Suíte completa: piso de madeira maciça, painel ripado, closet iluminado com espelho, automação de cortinas/iluminação e integração com banheiro premium",base
123,Casa,Suíte master,28.0,4Q+3B,Luxo,"Suíte completa: piso de madeira maciça, painel ripado, closet iluminado com espelho, automação de cortinas/iluminação e integração com banheiro premium",expandido
124,Casa,Quarto solteiro,8.0,3Q+2B,Popular,"Quarto de solteiro: pintura, piso vinílico básico, luminárias LED, tomadas para computador e móveis modulados simples",expandido
125,Casa,Quarto solteiro,12.0,3Q+2B,Popular,"Quarto de solteiro: pintura, piso vinílico básico, luminárias LED, tomadas para computador e móveis modulados simples",base
126,Casa,Quarto solteiro,15,3Q+2B,Popular,"Quarto de solteiro: pintura, piso vinílico básico, luminárias LED, tomadas para computador e móveis modulados simples",expandido
127,Casa,Quarto hóspedes,10.0,3Q+2B,Médio,"Quarto de hóspedes casa: pintura neutra, piso laminado, ar-condicionado, iluminação agradável e armário embutido",expandido
128,Casa,Quarto hóspedes,18,3Q+2B,Médio,"Quarto de hóspedes casa: pintura neutra, piso laminado, ar-condicionado, iluminação agradável e armário embutido",expandido
129,Casa,Quarto hóspedes,14.0,3Q+2B,Médio,"Quarto de hóspedes casa: pintura neutra, piso laminado, ar-condicionado, iluminação agradável e armário embutido",base
130,Casa,Quarto empregada,8.0,4Q+3B,Popular,"Dependência de empregada: pintura, piso cerâmico, iluminação básica, tomadas e revisão de banheiro anexo",base
131,Casa,Quarto empregada,11.0,4Q+3B,Popular,"Dependência de empregada: pintura, piso cerâmico, iluminação básica, tomadas e revisão de banheiro anexo",expandido
132,Casa,Quarto empregada,6,4Q+3B,Popular,"Dependência de empregada: pintura, piso cerâmico, iluminação básica, tomadas e revisão de banheiro anexo",expandido
133,Casa,Cozinha,8.0,2Q+1B,Popular,"Cozinha casa: pintura lavável, revestimento cerâmico, bancada granito, cuba inox simples, torneira funcional e armários básicos",expandido
134,Casa,Cozinha,17.0,2Q+1B,Popular,"Cozinha casa: pintura lavável, revestimento cerâmico, bancada granito, cuba inox simples, torneira funcional e armários básicos",expandido
135,Casa,Cozinha,12.0,2Q+1B,Popular,"Cozinha casa: pintura lavável, revestimento cerâmico, bancada granito, cuba inox simples, torneira funcional e armários básicos",base
136,Casa,Cozinha,16.0,3Q+2B,Médio,"Cozinha família: porcelanato, bancada quartzo em L, marcenaria com despensa, torre quente, iluminação de tarefa e coifa",base
137,Casa,Cozinha,11.0,3Q+2B,Médio,"Cozinha família: porcelanato, bancada quartzo em L, marcenaria com despensa, torre quente, iluminação de tarefa e coifa",expandido
138,Casa,Cozinha,22.0,3Q+2B,Médio,"Cozinha família: porcelanato, bancada quartzo em L, marcenaria com despensa, torre quente, iluminação de tarefa e coifa",expandido
139,Casa,Cozinha,30,4Q+3B,Luxo,"Cozinha gourmet casa: ilha central com cooktop, bancada quartzo ou granito premium, marcenaria com sistema de organização, iluminação em perfis, eletros embutidos de alto padrão",expandido
140,Casa,Cozinha,22.0,4Q+3B,Luxo,"Cozinha gourmet casa: ilha central com cooktop, bancada quartzo ou granito premium, marcenaria com sistema de organização, iluminação em perfis, eletros embutidos de alto padrão",base
141,Casa,Cozinha,15.0,4Q+3B,Luxo,"Cozinha gourmet casa: ilha central com cooktop, bancada quartzo ou granito premium, marcenaria com sistema de organização, iluminação em perfis, eletros embutidos de alto padrão",expandido
142,Casa,Copa,8.0,3Q+2B,Médio,"Copa separada: bancada de apoio, armários, mesa pequena para refeições rápidas, iluminação e piso cerâmico",base
143,Casa,Copa,11.0,3Q+2B,Médio,"Copa separada: bancada de apoio, armários, mesa pequena para refeições rápidas, iluminação e piso cerâmico",expandido
144,Casa,Copa,6,3Q+2B,Médio,"Copa separada: bancada de apoio, armários, mesa pequena para refeições rápidas, iluminação e piso cerâmico",expandido
145,Casa,Sala,25.0,2Q+1B,Popular,"Sala casa: pintura, piso laminado, luminárias básicas e organização de cabos TV/internet",base
146,Casa,Sala,18.0,2Q+1B,Popular,"Sala casa: pintura, piso laminado, luminárias básicas e organização de cabos TV/internet",expandido
147,Casa,Sala,35.0,2Q+1B,Popular,"Sala casa: pintura, piso laminado, luminárias básicas e organização de cabos TV/internet",expandido
148,Casa,Sala,24.0,3Q+2B,Médio,"Sala de estar/jantar: porcelanato, forro de gesso acartonado, iluminação setorizada, painel de TV integrado e cortineiro embutido",expandido
149,Casa,Sala,49.0,3Q+2B,Médio,"Sala de estar/jantar: porcelanato, forro de gesso acartonado, iluminação setorizada, painel de TV integrado e cortineiro embutido",expandido
150,Casa,Sala,35.0,3Q+2B,Médio,"Sala de estar/jantar: porcelanato, forro de gesso acartonado, iluminação setorizada, painel de TV integrado e cortineiro embutido",base
151,Casa,Living integrado,40,4Q+3B,Luxo,"Living completo: porcelanato grande formato, pé-direito duplo (se existente) com luminária pendente, lareira ecológica, automação completa e marcenaria de TV premium",expandido
152,Casa,Living integrado,50.0,4Q+3B,Luxo,"Living completo: porcelanato grande formato, pé-direito duplo (se existente) com luminária pendente, lareira ecológica, automação completa e marcenaria de TV premium",base
153,Casa,Living integrado,70.0,4Q+3B,Luxo,"Living completo: porcelanato grande formato, pé-direito duplo (se existente) com luminária pendente, lareira ecológica, automação completa e marcenaria de TV premium",expandido
154,Casa,Sala,20.0,3Q+2B,Popular,"Sala família: pintura, piso cerâmico, luminárias LED e organização de móveis",base
155,Casa,Sala,28.0,3Q+2B,Popular,"Sala família: pintura, piso cerâmico, luminárias LED e organização de móveis",expandido
156,Casa,Sala,14.0,3Q+2B,Popular,"Sala família: pintura, piso cerâmico, luminárias LED e organização de móveis",expandido
157,Casa,Lavanderia,8.0,2Q+1B,Popular,"Área de serviço casa: piso cerâmico, tanque, bancada simples, prateleiras e varal",base
158,Casa,Lavanderia,11.0,2Q+1B,Popular,"Área de serviço casa: piso cerâmico, tanque, bancada simples, prateleiras e varal",expandido
159,Casa,Lavanderia,6.0,2Q+1B,Popular,"Área de serviço casa: piso cerâmico, tanque, bancada simples, prateleiras e varal",expandido
160,Casa,Lavanderia,8.0,3Q+2B,Médio,"Lavanderia completa: piso porcelanato, armários planejados, bancada com cuba, espaço para lava e seca, iluminação adequada e ventilação natural ou mecânica",expandido
161,Casa,Lavanderia,12.0,3Q+2B,Médio,"Lavanderia completa: piso porcelanato, armários planejados, bancada com cuba, espaço para lava e seca, iluminação adequada e ventilação natural ou mecânica",base
162,Casa,Lavanderia,15,3Q+2B,Médio,"Lavanderia completa: piso porcelanato, armários planejados, bancada com cuba, espaço para lava e seca, iluminação adequada e ventilação natural ou mecânica",expandido
163,Casa,Área gourmet,20.0,3Q+2B,Médio,"Espaço gourmet: churrasqueira em alvenaria ou pré-moldada, bancada, cuba, armários, revestimento resistente, iluminação e piso antiderrapante",base
164,Casa,Área gourmet,28.0,3Q+2B,Médio,"Espaço gourmet: churrasqueira em alvenaria ou pré-moldada, bancada, cuba, armários, revestimento resistente, iluminação e piso antiderrapante",expandido
165,Casa,Área gourmet,15,3Q+2B,Médio,"Espaço gourmet: churrasqueira em alvenaria ou pré-moldada, bancada, cuba, armários, revestimento resistente, iluminação e piso antiderrapante",expandido
166,Casa,Área gourmet,42.0,4Q+3B,Luxo,"Área gourmet premium: churrasqueira argentina, forno de pizza (se viável), bancada em granito, geladeira embutida, iluminação cênica e pergolado decorativo",expandido
167,Casa,Área gourmet,21.0,4Q+3B,Luxo,"Área gourmet premium: churrasqueira argentina, forno de pizza (se viável), bancada em granito, geladeira embutida, iluminação cênica e pergolado decorativo",expandido
168,Casa,Área gourmet,30.0,4Q+3B,Luxo,"Área gourmet premium: churrasqueira argentina, forno de pizza (se viável), bancada em granito, geladeira embutida, iluminação cênica e pergolado decorativo",base
169,Casa,Varanda,10.0,3Q+2B,Médio,"Varanda casa: piso externo, guarda-corpo novo, iluminação, tomadas e pintura de paredes/teto",expandido
170,Casa,Varanda,20,3Q+2B,Médio,"Varanda casa: piso externo, guarda-corpo novo, iluminação, tomadas e pintura de paredes/teto",expandido
171,Casa,Varanda,15.0,3Q+2B,Médio,"Varanda casa: piso externo, guarda-corpo novo, iluminação, tomadas e pintura de paredes/teto",base
172,Casa,Varanda,10.0,2Q+1B,Popular,"Varanda simples: pintura, piso cerâmico externo, iluminação básica e guarda-corpo revisado",base
173,Casa,Varanda,14.0,2Q+1B,Popular,"Varanda simples: pintura, piso cerâmico externo, iluminação básica e guarda-corpo revisado",expandido
174,Casa,Varanda,7.0,2Q+1B,Popular,"Varanda simples: pintura, piso cerâmico externo, iluminação básica e guarda-corpo revisado",expandido
175,Casa,Garagem,42.0,2Q+1B,Popular,"Garagem organizada: pintura de piso (tinta específica), demarcações, prateleiras metálicas e iluminação funcional",expandido
176,Casa,Garagem,21.0,2Q+1B,Popular,"Garagem organizada: pintura de piso (tinta específica), demarcações, prateleiras metálicas e iluminação funcional",expandido
177,Casa,Garagem,30.0,2Q+1B,Popular,"Garagem organizada: pintura de piso (tinta específica), demarcações, prateleiras metálicas e iluminação funcional",base
178,Casa,Garagem,40.0,3Q+2B,Médio,"Garagem funcional: pintura epóxi, armários de parede, bancada de trabalho, iluminação LED e tomadas para ferramentas",base
179,Casa,Garagem,56.0,3Q+2B,Médio,"Garagem funcional: pintura epóxi, armários de parede, bancada de trabalho, iluminação LED e tomadas para ferramentas",expandido
180,Casa,Garagem,28.0,3Q+2B,Médio,"Garagem funcional: pintura epóxi, armários de parede, bancada de trabalho, iluminação LED e tomadas para ferramentas",expandido
181,Casa,Quintal,50.0,2Q+1B,Popular,"Quintal básico: nivelamento, grama ou piso intertravado, drenagem superficial e iluminação de segurança",base
182,Casa,Quintal,35.0,2Q+1B,Popular,"Quintal básico: nivelamento, grama ou piso intertravado, drenagem superficial e iluminação de segurança",expandido
183,Casa,Quintal,70.0,2Q+1B,Popular,"Quintal básico: nivelamento, grama ou piso intertravado, drenagem superficial e iluminação de segurança",expandido
184,Casa,Quintal/jardim,56.0,3Q+2B,Médio,"Paisagismo leve: canteiros, plantio, irrigação básica, iluminação de jardim, deck de madeira ou WPC e mobiliário externo",expandido
185,Casa,Quintal/jardim,80.0,3Q+2B,Médio,"Paisagismo leve: canteiros, plantio, irrigação básica, iluminação de jardim, deck de madeira ou WPC e mobiliário externo",base
186,Casa,Quintal/jardim,112.0,3Q+2B,Médio,"Paisagismo leve: canteiros, plantio, irrigação básica, iluminação de jardim, deck de madeira ou WPC e mobiliário externo",expandido
187,Casa,Fachada,42.0,2Q+1B,Popular,"Fachada casa: pintura externa com tratamento de fissuras, selagem de esquadrias, limpeza de telhado e revisão de calhas",expandido
188,Casa,Fachada,60.0,2Q+1B,Popular,"Fachada casa: pintura externa com tratamento de fissuras, selagem de esquadrias, limpeza de telhado e revisão de calhas",base
189,Casa,Fachada,84.0,2Q+1B,Popular,"Fachada casa: pintura externa com tratamento de fissuras, selagem de esquadrias, limpeza de telhado e revisão de calhas",expandido
190,Casa,Fachada,56.0,3Q+2B,Médio,"Renovação de fachada: pintura texturizada, troca de esquadrias por alumínio, revestimento de muro, iluminação de destaque e paisagismo frontal",expandido
191,Casa,Fachada,80.0,3Q+2B,Médio,"Renovação de fachada: pintura texturizada, troca de esquadrias por alumínio, revestimento de muro, iluminação de destaque e paisagismo frontal",base
192,Casa,Fachada,112.0,3Q+2B,Médio,"Renovação de fachada: pintura texturizada, troca de esquadrias por alumínio, revestimento de muro, iluminação de destaque e paisagismo frontal",expandido
193,Casa,Muros e portão,40.0,2Q+1B,Popular,"Muros externos: pintura, correção de ferrugem em grades/portão, instalação de motor de portão e iluminação de entrada",base
194,Casa,Muros e portão,56.0,2Q+1B,Popular,"Muros externos: pintura, correção de ferrugem em grades/portão, instalação de motor de portão e iluminação de entrada",expandido
195,Casa,Muros e portão,28.0,2Q+1B,Popular,"Muros externos: pintura, correção de ferrugem em grades/portão, instalação de motor de portão e iluminação de entrada",expandido
196,Casa,Muros e portão,42.0,3Q+2B,Médio,"Entrada valorizada: revestimento de muro (cerâmica ou pedra), portão automatizado, iluminação de balizamento, câmeras e paisagismo",expandido
197,Casa,Muros e portão,60.0,3Q+2B,Médio,"Entrada valorizada: revestimento de muro (cerâmica ou pedra), portão automatizado, iluminação de balizamento, câmeras e paisagismo",base
198,Casa,Muros e portão,84.0,3Q+2B,Médio,"Entrada valorizada: revestimento de muro (cerâmica ou pedra), portão automatizado, iluminação de balizamento, câmeras e paisagismo",expandido
199,Casa,Escada,10.0,3Q+2B,Médio,"Escada interna: revestimento de degraus (porcelanato ou madeira), corrimão novo, iluminação de balizamento e pintura de paredes",base
200,Casa,Escada,14.0,3Q+2B,Médio,"Escada interna: revestimento de degraus (porcelanato ou madeira), corrimão novo, iluminação de balizamento e pintura de paredes",expandido
201,Casa,Escada,7.0,3Q+2B,Médio,"Escada interna: revestimento de degraus (porcelanato ou madeira), corrimão novo, iluminação de balizamento e pintura de paredes",expandido
202,Casa,Escada,10.0,4Q+3B,Luxo,"Escada premium: degraus em mármore ou granito, guarda-corpo em vidro/inox, iluminação embutida nos degraus e pintura de parede lateral",expandido
203,Casa,Escada,20,4Q+3B,Luxo,"Escada premium: degraus em mármore ou granito, guarda-corpo em vidro/inox, iluminação embutida nos degraus e pintura de parede lateral",expandido
204,Casa,Escada,15.0,4Q+3B,Luxo,"Escada premium: degraus em mármore ou granito, guarda-corpo em vidro/inox, iluminação embutida nos degraus e pintura de parede lateral",base
205,Casa,Telhado,140.0,2Q+1B,Popular,"Manutenção de telhado: troca de telhas quebradas, revisão de cumeeiras, limpeza de calhas, vedação de rufos sem troca de estrutura",expandido
206,Casa,Telhado,100.0,2Q+1B,Popular,"Manutenção de telhado: troca de telhas quebradas, revisão de cumeeiras, limpeza de calhas, vedação de rufos sem troca de estrutura",base
207,Casa,Telhado,70.0,2Q+1B,Popular,"Manutenção de telhado: troca de telhas quebradas, revisão de cumeeiras, limpeza de calhas, vedação de rufos sem troca de estrutura",expandido
208,Casa,Telhado,120.0,3Q+2B,Médio,"Reforma de cobertura: troca de telhas, revisão de madeiramento, subcobertura básica, troca de calhas/condutores e rufos novos",base
209,Casa,Telhado,84.0,3Q+2B,Médio,"Reforma de cobertura: troca de telhas, revisão de madeiramento, subcobertura básica, troca de calhas/condutores e rufos novos",expandido
210,Casa,Telhado,168.0,3Q+2B,Médio,"Reforma de cobertura: troca de telhas, revisão de madeiramento, subcobertura básica, troca de calhas/condutores e rufos novos",expandido
211,Casa,Telhado,105.0,4Q+3B,Luxo,"Cobertura nova: troca total de telhas e madeiramento, tratamento anti-cupim, subcobertura térmica, calhas e condutores dimensionados e teste de estanqueidade",expandido
212,Casa,Telhado,210.0,4Q+3B,Luxo,"Cobertura nova: troca total de telhas e madeiramento, tratamento anti-cupim, subcobertura térmica, calhas e condutores dimensionados e teste de estanqueidade",expandido
213,Casa,Telhado,150.0,4Q+3B,Luxo,"Cobertura nova: troca total de telhas e madeiramento, tratamento anti-cupim, subcobertura térmica, calhas e condutores dimensionados e teste de estanqueidade",base
214,Casa,Telhado,56.0,2Q+1B,Popular,"Telhado manutenção emergencial: conserto de vazamentos, troca pontual de telhas, vedação de rufos e limpeza de calhas",expandido
215,Casa,Telhado,80.0,2Q+1B,Popular,"Telhado manutenção emergencial: conserto de vazamentos, troca pontual de telhas, vedação de rufos e limpeza de calhas",base
216,Casa,Telhado,112.0,2Q+1B,Popular,"Telhado manutenção emergencial: conserto de vazamentos, troca pontual de telhas, vedação de rufos e limpeza de calhas",expandido
217,Casa,Telhado manta,90.0,3Q+2B,Médio,"Telhado com manta: colocação de manta asfáltica, proteção mecânica e revisão de escoamento",base
218,Casa,Telhado manta,126.0,3Q+2B,Médio,"Telhado com manta: colocação de manta asfáltica, proteção mecânica e revisão de escoamento",expandido
219,Casa,Telhado manta,63.0,3Q+2B,Médio,"Telhado com manta: colocação de manta asfáltica, proteção mecânica e revisão de escoamento",expandido
220,Casa,Geral,140.0,2Q+1B,Popular,"Reforma geral casa popular: pintura interna/externa, revisão elétrica, pequenos reparos hidráulicos, troca de luminárias e ajustes de portas/janelas",expandido
221,Casa,Geral,100.0,2Q+1B,Popular,"Reforma geral casa popular: pintura interna/externa, revisão elétrica, pequenos reparos hidráulicos, troca de luminárias e ajustes de portas/janelas",base
222,Casa,Geral,70.0,2Q+1B,Popular,"Reforma geral casa popular: pintura interna/externa, revisão elétrica, pequenos reparos hidráulicos, troca de luminárias e ajustes de portas/janelas",expandido
223,Casa,Geral,105.0,3Q+2B,Médio,"Reforma completa casa: pintura, troca de pisos áreas sociais, reforma de banheiros, atualização elétrica, marcenaria de cozinha e iluminação",expandido
224,Casa,Geral,210.0,3Q+2B,Médio,"Reforma completa casa: pintura, troca de pisos áreas sociais, reforma de banheiros, atualização elétrica, marcenaria de cozinha e iluminação",expandido
225,Casa,Geral,150.0,3Q+2B,Médio,"Reforma completa casa: pintura, troca de pisos áreas sociais, reforma de banheiros, atualização elétrica, marcenaria de cozinha e iluminação",base
226,Casa,Geral,200.0,4Q+3B,Luxo,"Retrofit completo: demolição de acabamentos, novo projeto de interiores, materiais premium, automação residencial, paisagismo e iluminação cênica",base
227,Casa,Geral,280.0,4Q+3B,Luxo,"Retrofit completo: demolição de acabamentos, novo projeto de interiores, materiais premium, automação residencial, paisagismo e iluminação cênica",expandido
228,Casa,Geral,140.0,4Q+3B,Luxo,"Retrofit completo: demolição de acabamentos, novo projeto de interiores, materiais premium, automação residencial, paisagismo e iluminação cênica",expandido
229,Casa,Geral,49.0,2Q+1B,Popular,"Reforma casa simples: pintura, revisão elétrica básica, troca de luminárias e pequenos reparos",expandido
230,Casa,Geral,98.0,2Q+1B,Popular,"Reforma casa simples: pintura, revisão elétrica básica, troca de luminárias e pequenos reparos",expandido
231,Casa,Hidráulica geral,120.0,3Q+2B,Médio,"Adequação hidráulica: troca de registros, colunas de água fria (se acessível), caixa d'água nova, pressurização e testes",base
232,Casa,Hidráulica geral,84.0,3Q+2B,Médio,"Adequação hidráulica: troca de registros, colunas de água fria (se acessível), caixa d'água nova, pressurização e testes",expandido
233,Casa,Hidráulica geral,168.0,3Q+2B,Médio,"Adequação hidráulica: troca de registros, colunas de água fria (se acessível), caixa d'água nova, pressurização e testes",expandido
234,Casa,Elétrica geral,120.0,3Q+2B,Médio,"Adequação elétrica completa: novo quadro bifásico/trifásico, circuitos separados, aterramento, tomadas novas e iluminação LED",base
235,Casa,Elétrica geral,84.0,3Q+2B,Médio,"Adequação elétrica completa: novo quadro bifásico/trifásico, circuitos separados, aterramento, tomadas novas e iluminação LED",expandido
236,Casa,Elétrica geral,168.0,3Q+2B,Médio,"Adequação elétrica completa: novo quadro bifásico/trifásico, circuitos separados, aterramento, tomadas novas e iluminação LED",expandido
237,Casa,Elétrica geral,56.0,2Q+1B,Popular,"Revisão elétrica básica: troca de disjuntores, revisão de fiação, tomadas e interruptores novos",expandido
238,Casa,Elétrica geral,80.0,2Q+1B,Popular,"Revisão elétrica básica: troca de disjuntores, revisão de fiação, tomadas e interruptores novos",base
239,Casa,Elétrica geral,112.0,2Q+1B,Popular,"Revisão elétrica básica: troca de disjuntores, revisão de fiação, tomadas e interruptores novos",expandido
