id,tipo,ambiente,area_m2,configuracao,acabamento,descricao,origem
240,Casa,Aquecimento,10.0,3Q+2B,Médio,"Sistema de água quente: instalação de aquecedor a gás de passagem, adequação de pontos, ventilação e testes de segurança",base
241,Casa,Aquecimento,14.0,3Q+2B,Médio,"Sistema de água quente: instalação de aquecedor a gás de passagem, adequação de pontos, ventilação e testes de segurança",expandido
242,Casa,Aquecimento,7.0,3Q+2B,Médio,"Sistema de água quente: instalação de aquecedor a gás de passagem, adequação de pontos, ventilação e testes de segurança",expandido
243,Casa,Aquecimento solar,10.0,3Q+2B,Luxo,"Aquecimento solar: instalação de placas coletoras, boiler, tubulação de cobre isolada e integração com backup elétrico/gás",expandido
244,Casa,Aquecimento solar,21.0,3Q+2B,Luxo,"Aquecimento solar: instalação de placas coletoras, boiler, tubulação de cobre isolada e integração com backup elétrico/gás",expandido
245,Casa,Aquecimento solar,15.0,3Q+2B,Luxo,"Aquecimento solar: instalação de placas coletoras, boiler, tubulação de cobre isolada e integração com backup elétrico/gás",base
246,Escritório,Recepção,25.0,0Q+1B,Comercial,"Recepção corporativa: balcão novo, painel de marca, iluminação de destaque, piso vinílico de alto tráfego, pintura e sinalização",base
247,Escritório,Recepção,18.0,0Q+1B,Comercial,"Recepção corporativa: balcão novo, painel de marca, iluminação de destaque, piso vinílico de alto tráfego, pintura e sinalização",expandido
248,Escritório,Recepção,35.0,0Q+1B,Comercial,"Recepção corporativa: balcão novo, painel de marca, iluminação de destaque, piso vinílico de alto tráfego, pintura e sinalização",expandido
249,Escritório,Recepção,40.0,0Q+2B,Comercial,"Recepção premium: balcão em MDF laqueado, parede de destaque com logo retroiluminado, sofás de espera, piso porcelanato polido e iluminação arquitetural",base
250,Escritório,Recepção,56.0,0Q+2B,Comercial,"Recepção premium: balcão em MDF laqueado, parede de destaque com logo retroiluminado, sofás de espera, piso porcelanato polido e iluminação arquitetural",expandido
251,Escritório,Recepção,28.0,0Q+2B,Comercial,"Recepção premium: balcão em MDF laqueado, parede de destaque com logo retroiluminado, sofás de espera, piso porcelanato polido e iluminação arquitetural",expandido
252,Escritório,Open space,56.0,0Q+2B,Comercial,"Escritório aberto: reorganização de layout, estações de trabalho, cabeamento estruturado, iluminação setorizada e tratamento acústico básico",expandido
253,Escritório,Open space,80.0,0Q+2B,Comercial,"Escritório aberto: reorganização de layout, estações de trabalho, cabeamento estruturado, iluminação setorizada e tratamento acústico básico",base
254,Escritório,Open space,112.0,0Q+2B,Comercial,"Escritório aberto: reorganização de layout, estações de trabalho, cabeamento estruturado, iluminação setorizada e tratamento acústico básico",expandido
255,Escritório,Open space,105.0,0Q+4B,Comercial,"Open office completo: piso carpete modular, divisórias baixas, iluminação LED linear, infraestrutura elétrica/dados, sala de descompressão e copa integrada",expandido
256,Escritório,Open space,210.0,0Q+4B,Comercial,"Open office completo: piso carpete modular, divisórias baixas, iluminação LED linear, infraestrutura elétrica/dados, sala de descompressão e copa integrada",expandido
257,Escritório,Open space,150.0,0Q+4B,Comercial,"Open office completo: piso carpete modular, divisórias baixas, iluminação LED linear, infraestrutura elétrica/dados, sala de descompressão e copa integrada",base
258,Escritório,Sala de reunião,20.0,0Q+1B,Comercial,"Sala de reunião: mesa para 8, iluminação adequada, TV/projetor, passa-cabos na mesa, tratamento acústico leve e pintura neutra",base
259,Escritório,Sala de reunião,28.0,0Q+1B,Comercial,"Sala de reunião: mesa para 8, iluminação adequada, TV/projetor, passa-cabos na mesa, tratamento acústico leve e pintura neutra",expandido
260,Escritório,Sala de reunião,14.0,0Q+1B,Comercial,"Sala de reunião: mesa para 8, iluminação adequada, TV/projetor, passa-cabos na mesa, tratamento acústico leve e pintura neutra",expandido
261,Escritório,Sala de reunião,24.0,0Q+2B,Comercial,"Sala de reunião premium: mesa para 12-14, sistema de videoconferência, iluminação para câmera, tratamento acústico completo, vidro divisório e persiana motorizada",expandido
262,Escritório,Sala de reunião,49.0,0Q+2B,Comercial,"Sala de reunião premium: mesa para 12-14, sistema de videoconferência, iluminação para câmera, tratamento acústico completo, vidro divisório e persiana motorizada",expandido
263,Escritório,Sala de reunião,35.0,0Q+2B,Comercial,"Sala de reunião premium: mesa para 12-14, sistema de videoconferência, iluminação para câmera, tratamento acústico completo, vidro divisório e persiana motorizada",base
264,Escritório,Sala de diretoria,25.0,0Q+1B,Comercial,"Diretoria: piso diferenciado (laminado ou porcelanato), iluminação de destaque, mobiliário executivo, armário integrado e pintura elegante",base
265,Escritório,Sala de diretoria,18.0,0Q+1B,Comercial,"Diretoria: piso diferenciado (laminado ou porcelanato), iluminação de destaque, mobiliário executivo, armário integrado e pintura elegante",expandido
266,Escritório,Sala de diretoria,35.0,0Q+1B,Comercial,"Diretoria: piso diferenciado (laminado ou porcelanato), iluminação de destaque, mobiliário executivo, armário integrado e pintura elegante",expandido
267,Escritório,Copa,10.0,0Q+2B,Comercial,"Copa funcional: bancada, armários, cuba, micro-ondas e geladeira embutidos, revestimento lavável, ventilação/exaustão e mesa de apoio",expandido
268,Escritório,Copa,15.0,0Q+2B,Comercial,"Copa funcional: bancada, armários, cuba, micro-ondas e geladeira embutidos, revestimento lavável, ventilação/exaustão e mesa de apoio",base
269,Escritório,Copa,21.0,0Q+4B,Comercial,"Copa/refeitório: bancada ampla, armários múltiplos, equipamentos integrados, mesas para refeição, ventilação reforçada e lixeiras seletivas",expandido
270,Escritório,Copa,15,0Q+4B,Comercial,"Copa/refeitório: bancada ampla, armários múltiplos, equipamentos integrados, mesas para refeição, ventilação reforçada e lixeiras seletivas",expandido
271,Escritório,Banheiros,8.0,0Q+2B,Comercial,"Banheiros corporativos: louças resistentes, torneiras temporizadas, revestimento durável, acessórios antivandalismo e iluminação reforçada",expandido
272,Escritório,Banheiros,17.0,0Q+2B,Comercial,"Banheiros corporativos: louças resistentes, torneiras temporizadas, revestimento durável, acessórios antivandalismo e iluminação reforçada",expandido
273,Escritório,Banheiros,12.0,0Q+2B,Comercial,"Banheiros corporativos: louças resistentes, torneiras temporizadas, revestimento durável, acessórios antivandalismo e iluminação reforçada",base
274,Escritório,Banheiros,20.0,0Q+4B,Comercial,"Banheiros PNE: adequação de acessibilidade conforme NBR 9050, barras de apoio, espaços de manobra, espelhos inclinados e sinalização tátil",base
275,Escritório,Banheiros,28.0,0Q+4B,Comercial,"Banheiros PNE: adequação de acessibilidade conforme NBR 9050, barras de apoio, espaços de manobra, espelhos inclinados e sinalização tátil",expandido
276,Escritório,Banheiros,14.0,0Q+4B,Comercial,"Banheiros PNE: adequação de acessibilidade conforme NBR 9050, barras de apoio, espaços de manobra, espelhos inclinados e sinalização tátil",expandido
277,Escritório,Área técnica,8,0Q+1B,Comercial,"Sala de servidores: piso elevado, ar-condicionado dedicado, controle de acesso, iluminação adequada e organização de racks",expandido
278,Escritório,Infra elétrica/dados,140.0,0Q+2B,Comercial,"Infraestrutura de TI: cabeamento categoria 6, rack organizado, patch panels, eletrocalhas, tomadas dedicadas e identificação de pontos",expandido
279,Escritório,Infra elétrica/dados,100.0,0Q+2B,Comercial,"Infraestrutura de TI: cabeamento categoria 6, rack organizado, patch panels, eletrocalhas, tomadas dedicadas e identificação de pontos",base
280,Escritório,Infra elétrica/dados,70.0,0Q+2B,Comercial,"Infraestrutura de TI: cabeamento categoria 6, rack organizado, patch panels, eletrocalhas, tomadas dedicadas e identificação de pontos",expandido
281,Escritório,Geral,120.0,0Q+2B,Comercial,"Pintura e identidade visual: pintura geral, parede de marca, adesivagem de ambientes, sinalização e pequenos reparos",base
282,Escritório,Geral,84.0,0Q+2B,Comercial,"Pintura e identidade visual: pintura geral, parede de marca, adesivagem de ambientes, sinalização e pequenos reparos",expandido
283,Escritório,Geral,168.0,0Q+2B,Comercial,"Pintura e identidade visual: pintura geral, parede de marca, adesivagem de ambientes, sinalização e pequenos reparos",expandido
284,Escritório,Geral,180.0,0Q+4B,Comercial,"Reforma corporativa completa: layout novo, mobiliário, iluminação LED, climatização revisada, tratamento acústico, banheiros e copa",base
285,Escritório,Geral,252.0,0Q+4B,Comercial,"Reforma corporativa completa: layout novo, mobiliário, iluminação LED, climatização revisada, tratamento acústico, banheiros e copa",expandido
286,Escritório,Geral,126.0,0Q+4B,Comercial,"Reforma corporativa completa: layout novo, mobiliário, iluminação LED, climatização revisada, tratamento acústico, banheiros e copa",expandido
287,Loja,Salão de vendas,42.0,0Q+1B,Comercial,"Loja básica: pintura, piso vinílico comercial, iluminação de destaque, provadores (se aplicável), balcão de caixa e vitrine",expandido
288,Loja,Salão de vendas,60.0,0Q+1B,Comercial,"Loja básica: pintura, piso vinílico comercial, iluminação de destaque, provadores (se aplicável), balcão de caixa e vitrine",base
289,Loja,Salão de vendas,84.0,0Q+1B,Comercial,"Loja básica: pintura, piso vinílico comercial, iluminação de destaque, provadores (se aplicável), balcão de caixa e vitrine",expandido
290,Loja,Salão de vendas,140.0,0Q+2B,Comercial,"Loja completa: piso porcelanato, iluminação projetada para produtos, gesso com rasgos de luz, provadores amplos, depósito organizado e fachada renovada",expandido
291,Loja,Salão de vendas,100.0,0Q+2B,Comercial,"Loja completa: piso porcelanato, iluminação projetada para produtos, gesso com rasgos de luz, provadores amplos, depósito organizado e fachada renovada",base
292,Loja,Salão de vendas,70.0,0Q+2B,Comercial,"Loja completa: piso porcelanato, iluminação projetada para produtos, gesso com rasgos de luz, provadores amplos, depósito organizado e fachada renovada",expandido
293,Loja,Fachada comercial,42.0,0Q+1B,Comercial,"Fachada de loja: letreiro luminoso, pintura, revestimento de ACM ou similar, vitrine com iluminação e porta automática",expandido
294,Loja,Fachada comercial,21.0,0Q+1B,Comercial,"Fachada de loja: letreiro luminoso, pintura, revestimento de ACM ou similar, vitrine com iluminação e porta automática",expandido
295,Loja,Fachada comercial,30.0,0Q+1B,Comercial,"Fachada de loja: letreiro luminoso, pintura, revestimento de ACM ou similar, vitrine com iluminação e porta automática",base
296,Clínica,Recepção,20.0,0Q+2B,Comercial,"Recepção clínica: balcão, cadeiras de espera, TV, piso lavável, pintura clara, iluminação adequada e sinalização",base
297,Clínica,Recepção,28.0,0Q+2B,Comercial,"Recepção clínica: balcão, cadeiras de espera, TV, piso lavável, pintura clara, iluminação adequada e sinalização",expandido
298,Clínica,Recepção,15,0Q+2B,Comercial,"Recepção clínica: balcão, cadeiras de espera, TV, piso lavável, pintura clara, iluminação adequada e sinalização",expandido
299,Clínica,Consultório,17.0,0Q+1B,Comercial,"Consultório: pintura lavável, piso vinílico clínico, iluminação de tarefa, bancada, pia e armários para materiais",expandido
300,Clínica,Consultório,10,0Q+1B,Comercial,"Consultório: pintura lavável, piso vinílico clínico, iluminação de tarefa, bancada, pia e armários para materiais",expandido
301,Clínica,Consultório,12.0,0Q+1B,Comercial,"Consultório: pintura lavável, piso vinílico clínico, iluminação de tarefa, bancada, pia e armários para materiais",base
302,Clínica,Banheiro PNE,4,0Q+1B,Comercial,"Banheiro acessível: dimensões NBR 9050, barras de apoio, bacia elevada, lavatório adequado, piso antiderrapante e sinalização",expandido
303,Clínica,Banheiro PNE,5.0,0Q+1B,Comercial,"Banheiro acessível: dimensões NBR 9050, barras de apoio, bacia elevada, lavatório adequado, piso antiderrapante e sinalização",base
304,Clínica,Banheiro PNE,7.0,0Q+1B,Comercial,"Banheiro acessível: dimensões NBR 9050, barras de apoio, bacia elevada, lavatório adequado, piso antiderrapante e sinalização",expandido
305,Restaurante,Salão,56.0,0Q+2B,Comercial,"Salão de restaurante: piso porcelanato, iluminação de ambiente, forro acústico, climatização, pintura e mobiliário",expandido
306,Restaurante,Salão,80.0,0Q+2B,Comercial,"Salão de restaurante: piso porcelanato, iluminação de ambiente, forro acústico, climatização, pintura e mobiliário",base
307,Restaurante,Salão,112.0,0Q+2B,Comercial,"Salão de restaurante: piso porcelanato, iluminação de ambiente, forro acústico, climatização, pintura e mobiliário",expandido
308,Restaurante,Cozinha industrial,40.0,0Q+2B,Comercial,"Cozinha comercial: piso antiderrapante, revestimento lavável até o teto, bancadas inox, exaustão, pontos de água/gás e iluminação forte",base
309,Restaurante,Cozinha industrial,56.0,0Q+2B,Comercial,"Cozinha comercial: piso antiderrapante, revestimento lavável até o teto, bancadas inox, exaustão, pontos de água/gás e iluminação forte",expandido
310,Restaurante,Cozinha industrial,28.0,0Q+2B,Comercial,"Cozinha comercial: piso antiderrapante, revestimento lavável até o teto, bancadas inox, exaustão, pontos de água/gás e iluminação forte",expandido
311,Apto,Integração ambientes,40.0,3Q+2B,Luxo,"Demolição de parede divisória (com ART), unificação de pisos, recomposição de instalações, forro e iluminação integrada",base
312,Apto,Integração ambientes,56.0,3Q+2B,Luxo,"Demolição de parede divisória (com ART), unificação de pisos, recomposição de instalações, forro e iluminação integrada",expandido
313,Apto,Integração ambientes,28.0,3Q+2B,Luxo,"Demolição de parede divisória (com ART), unificação de pisos, recomposição de instalações, forro e iluminação integrada",expandido
314,Apto,Dormitório + closet,25.0,3Q+2B,Luxo,"Quarto com closet aberto: piso único, nichos em drywall, iluminação setorizada por zonas, espelho de parede e cortineiro motorizado",expandido
315,Apto,Dormitório + closet,18.0,3Q+2B,Luxo,"Quarto com closet aberto: piso único, nichos em drywall, iluminação setorizada por zonas, espelho de parede e cortineiro motorizado",base
316,Apto,Dormitório + closet,14,3Q+2B,Luxo,"Quarto com closet aberto: piso único, nichos em drywall, iluminação setorizada por zonas, espelho de parede e cortineiro motorizado",expandido
317,Apto,Banheiro + closet,10,3Q+2B,Luxo,"Suíte integrada: banheiro visible (bancada dentro do quarto), box de vidro, iluminação cênica e armários como divisória",expandido
318,Apto,Banheiro + closet,20.0,3Q+2B,Luxo,"Suíte integrada: banheiro visible (bancada dentro do quarto), box de vidro, iluminação cênica e armários como divisória",expandido
319,Apto,Banheiro + closet,14.0,3Q+2B,Luxo,"Suíte integrada: banheiro visible (bancada dentro do quarto), box de vidro, iluminação cênica e armários como divisória",base
320,Casa,Piscina,25.0,3Q+2B,Luxo,"Reforma de piscina: troca de revestimento (pastilha ou vinil), revisão de bombas/filtros, iluminação subaquática, deck perimetral e paisagismo",base
321,Casa,Piscina,18.0,3Q+2B,Luxo,"Reforma de piscina: troca de revestimento (pastilha ou vinil), revisão de bombas/filtros, iluminação subaquática, deck perimetral e paisagismo",expandido
322,Casa,Piscina,35.0,3Q+2B,Luxo,"Reforma de piscina: troca de revestimento (pastilha ou vinil), revisão de bombas/filtros, iluminação subaquática, deck perimetral e paisagismo",expandido
323,Casa,Edícula,20.0,3Q+2B,Médio,"Edícula multiuso: pintura, piso, pontos elétricos, banheiro externo simples, bancada de apoio e iluminação",base
324,Casa,Edícula,28.0,3Q+2B,Médio,"Edícula multiuso: pintura, piso, pontos elétricos, banheiro externo simples, bancada de apoio e iluminação",expandido
325,Casa,Edícula,15,3Q+2B,Médio,"Edícula multiuso: pintura, piso, pontos elétricos, banheiro externo simples, bancada de apoio e iluminação",expandido
326,Casa,Edícula,42.0,4Q+3B,Luxo,"Edícula premium: banheiro completo, mini cozinha, espaço de estar, ar-condicionado e acabamento similar à casa principal",expandido
327,Casa,Edícula,21.0,4Q+3B,Luxo,"Edícula premium: banheiro completo, mini cozinha, espaço de estar, ar-condicionado e acabamento similar à casa principal",expandido
328,Casa,Edícula,30.0,4Q+3B,Luxo,"Edícula premium: banheiro completo, mini cozinha, espaço de estar, ar-condicionado e acabamento similar à casa principal",base
329,Apto,Corredor + hall,8.0,3Q+2B,Médio,"Hall de entrada: piso diferenciado, iluminação de recepção, espelho, painel decorativo e ponto de ar-condicionado (se entrada grande)",expandido
330,Apto,Corredor + hall,17.0,3Q+2B,Médio,"Hall de entrada: piso diferenciado, iluminação de recepção, espelho, painel decorativo e ponto de ar-condicionado (se entrada grande)",expandido
331,Apto,Corredor + hall,12.0,3Q+2B,Médio,"Hall de entrada: piso diferenciado, iluminação de recepção, espelho, painel decorativo e ponto de ar-condicionado (se entrada grande)",base
332,Casa,Corredor + hall,25,4Q+3B,Luxo,"Hall de entrada duplo: piso em mármore ou porcelanato diferenciado, lustre ou pendente, nichos, painel e iluminação de destaque",expandido
333,Casa,Corredor + hall,18.0,4Q+3B,Luxo,"Hall de entrada duplo: piso em mármore ou porcelanato diferenciado, lustre ou pendente, nichos, painel e iluminação de destaque",base
334,Casa,Corredor + hall,13.0,4Q+3B,Luxo,"Hall de entrada duplo: piso em mármore ou porcelanato diferenciado, lustre ou pendente, nichos, painel e iluminação de destaque",expandido
335,Apto,Despensa,3.0,3Q+2B,Médio,"Despensa organizada: prateleiras reguláveis em aço, iluminação interna, piso lavável e ventilação básica",expandido
336,Apto,Despensa,4.0,3Q+2B,Médio,"Despensa organizada: prateleiras reguláveis em aço, iluminação interna, piso lavável e ventilação básica",base
337,Apto,Despensa,6.0,3Q+2B,Médio,"Despensa organizada: prateleiras reguláveis em aço, iluminação interna, piso lavável e ventilação básica",expandido
338,Casa,Despensa/adega,8.0,4Q+3B,Luxo,"Adega climatizada: ar-condicionado de adega, prateleiras para garrafas, iluminação LED fria, piso antiderrapante e porta com vedação",base
339,Casa,Despensa/adega,11.0,4Q+3B,Luxo,"Adega climatizada: ar-condicionado de adega, prateleiras para garrafas, iluminação LED fria, piso antiderrapante e porta com vedação",expandido
340,Casa,Despensa/adega,6.0,4Q+3B,Luxo,"Adega climatizada: ar-condicionado de adega, prateleiras para garrafas, iluminação LED fria, piso antiderrapante e porta com vedação",expandido
341,Apto,Área técnica,2.0,3Q+2B,Médio,"Shaft organizado: acesso facilitado, identificação de registros, tubulação aparente revisada e pequenos reparos",expandido
342,Apto,Área técnica,3.0,3Q+2B,Médio,"Shaft organizado: acesso facilitado, identificação de registros, tubulação aparente revisada e pequenos reparos",base
343,Apto,Área técnica,4.0,3Q+2B,Médio,"Shaft organizado: acesso facilitado, identificação de registros, tubulação aparente revisada e pequenos reparos",expandido
344,Casa,Casa de máquinas,8.0,3Q+2B,Médio,"Casa de máquinas de piscina: organização, revisão de bombas, troca de selos, iluminação, ventilação e piso resistente",expandido
345,Casa,Casa de máquinas,4.0,3Q+2B,Médio,"Casa de máquinas de piscina: organização, revisão de bombas, troca de selos, iluminação, ventilação e piso resistente",expandido
346,Casa,Casa de máquinas,6.0,3Q+2B,Médio,"Casa de máquinas de piscina: organização, revisão de bombas, troca de selos, iluminação, ventilação e piso resistente",base
347,Apto,Pintura completa,50.0,2Q+1B,Popular,"Pintura profissional: proteção, preparo de superfícies, massa corrida, selador, 2-3 demãos de tinta acrílica, portas e guarnições",base
348,Apto,Pintura completa,35.0,2Q+1B,Popular,"Pintura profissional: proteção, preparo de superfícies, massa corrida, selador, 2-3 demãos de tinta acrílica, portas e guarnições",expandido
349,Apto,Pintura completa,70.0,2Q+1B,Popular,"Pintura profissional: proteção, preparo de superfícies, massa corrida, selador, 2-3 demãos de tinta acrílica, portas e guarnições",expandido
350,Apto,Pintura completa,49.0,3Q+2B,Médio,"Pintura padrão alto: preparo completo, massa corrida em todas as superfícies, selador, tinta premium, paredes de destaque e recortes perfeitos",expandido
351,Apto,Pintura completa,98.0,3Q+2B,Médio,"Pintura padrão alto: preparo completo, massa corrida em todas as superfícies, selador, tinta premium, paredes de destaque e recortes perfeitos",expandido
352,Apto,Pintura completa,70.0,3Q+2B,Médio,"Pintura padrão alto: preparo completo, massa corrida em todas as superfícies, selador, tinta premium, paredes de destaque e recortes perfeitos",base
353,Apto,Pintura completa,40.0,1Q+1B,Popular,"Pintura studio/kitnet: paredes e teto, preparo básico, tinta acrílica e acabamento em portas",base
354,Apto,Pintura completa,56.0,1Q+1B,Popular,"Pintura studio/kitnet: paredes e teto, preparo básico, tinta acrílica e acabamento em portas",expandido
355,Apto,Pintura completa,30,1Q+1B,Popular,"Pintura studio/kitnet: paredes e teto, preparo básico, tinta acrílica e acabamento em portas",expandido
356,Casa,Pintura interna,120.0,3Q+2B,Popular,"Pintura interna casa: paredes e tetos, preparo básico, tinta acrílica standard e acabamento de portas/guarnições",base
357,Casa,Pintura interna,84.0,3Q+2B,Popular,"Pintura interna casa: paredes e tetos, preparo básico, tinta acrílica standard e acabamento de portas/guarnições",expandido
358,Casa,Pintura interna,168.0,3Q+2B,Popular,"Pintura interna casa: paredes e tetos, preparo básico, tinta acrílica standard e acabamento de portas/guarnições",expandido
359,Casa,Pintura interna + externa,180.0,3Q+2B,Médio,"Pintura geral casa: tratamento de fissuras, impermeabilização de fachada, pintura interna/externa, portas, grades e muros",base
360,Casa,Pintura interna + externa,252.0,3Q+2B,Médio,"Pintura geral casa: tratamento de fissuras, impermeabilização de fachada, pintura interna/externa, portas, grades e muros",expandido
361,Casa,Pintura interna + externa,126.0,3Q+2B,Médio,"Pintura geral casa: tratamento de fissuras, impermeabilização de fachada, pintura interna/externa, portas, grades e muros",expandido
362,Casa,Pintura interna,56.0,2Q+1B,Popular,"Pintura casa simples: paredes e tetos internos, preparo básico e acabamento",expandido
