id,tipo,área (ambiente),area_m2,qtd_imovel (padrão 2Q+1B),acabamento (popular / médio / luxo / comercial),descrição da reforma (sem ampliação)
1,Apto,Banheiro,4,1Q+1B,Popular,"Reforma básica de banheiro: demolição de revestimentos antigos, impermeabilização do piso e box, contrapiso novo, revestimento cerâmico padrão, rejunte, louças/metais econômicos e pintura de teto"
2,Apto,Banheiro,5,2Q+1B,Médio,"Reforma completa de banheiro mantendo layout: demolição, impermeabilização com manta, contrapiso com caimento, porcelanato 60x60, box de vidro temperado, louças/metais de linha média e iluminação LED"
3,Apto,Banheiro,6,2Q+2B,Luxo,"Banheiro premium: demolição total, impermeabilização premium, porcelanato grande formato (90x90 ou 1,20x2,40m), nicho iluminado, metais de design, box até o teto com ferragens especiais e ducha higiênica"
4,Apto,Banheiro social,4,3Q+2B,Médio,"Troca de revestimentos apenas do box (área molhada), impermeabilização localizada, novo piso/parede cerâmica, rejunte epóxi anti-mofo e troca de metais mantendo louças existentes"
5,Apto,Lavabo,2,3Q+2B,Luxo,"Lavabo de impacto: bancada esculpida em pedra natural, cuba de apoio designer, torneira de parede, revestimento decorativo (porcelanato 3D ou cimento queimado), espelho retroiluminado e iluminação cênica"
6,Apto,Banheiro,4,2Q+1B,Popular,"Banheiro econômico: pintura de azulejos existentes, troca de louças/metais por modelos básicos, novo vaso sanitário, box acrílico e revisão de sifões/flexíveis"
7,Apto,Quarto,12,2Q+1B,Popular,"Reforma de quarto: pintura completa (parede e teto), troca de piso por vinílico clicado sobre existente, rodapé novo, tomadas e interruptores novos e ajuste de porta/guarnição"
8,Apto,Quarto,14,3Q+2B,Médio,"Quarto renovado: pintura, piso laminado de qualidade, rodapé alto, cabeceira estofada com iluminação de leitura, tomadas USB, cortineiro embutido em gesso e iluminação setorizada"
9,Apto,Suíte,16,3Q+2B,Luxo,"Suíte integrada: piso de madeira ou porcelanato madeirado, painel ripado para cabeceira, closet aberto com iluminação LED, automação de persianas e iluminação cênica com dimmers"
10,Apto,Quarto infantil,10,3Q+2B,Médio,"Quarto temático: pintura com cores específicas, piso vinílico colorido, iluminação lúdica, tomadas em altura segura, proteção de quinas e móveis planejados integrados"
11,Apto,Quarto solteiro,9,3Q+2B,Popular,"Quarto solteiro funcional: pintura, piso vinílico básico, luminárias LED, tomadas para computador e organização de cabos"
12,Apto,Quarto hóspedes,10,3Q+2B,Médio,"Quarto de hóspedes: pintura neutra, piso laminado, iluminação agradável, tomadas estratégicas e armário compacto embutido"
13,Apto,Cozinha,8,1Q+1B,Popular,"Cozinha funcional: pintura lavável, troca de revestimento da faixa molhada (1,50m), bancada granito cinza, cuba inox, torneira básica e revisão de pontos elétricos para eletros"
14,Apto,Cozinha,10,2Q+1B,Médio,"Cozinha completa mantendo layout: demolição de revestimentos, novo piso/parede, bancada quartzo, cuba dupla, torneira gourmet com filtro, marcenaria sob medida e iluminação de bancada"
15,Apto,Cozinha,14,3Q+2B,Luxo,"Cozinha gourmet: porcelanato retificado, bancada ilha em quartzo, cooktop e coifa, marcenaria premium com ferragens Blum, iluminação em perfis LED e tomadas retráteis"
16,Apto,Cozinha americana,18,3Q+2B,Médio,"Integração cozinha-sala: demolição de meia-parede (se não estrutural), bancada de passagem, revestimento único nos dois ambientes, iluminação integrada e marcenaria de transição"
17,Apto,Cozinha,6,1Q+1B,Popular,"Cozinha compacta: pintura, revestimento cerâmico básico na área molhada, bancada granito pequena, cuba simples e organização de pontos elétricos"
18,Apto,Sala,18,1Q+1B,Popular,"Sala renovada: pintura completa, troca de piso por vinílico, rodapé, luminárias novas e organização de pontos elétricos para TV/internet"
19,Apto,Sala,22,2Q+1B,Médio,"Sala de estar: piso laminado ou porcelanato, forro de gesso com iluminação embutida, painel de TV com passa-cabos, tomadas estratégicas e pintura com parede de destaque"
20,Apto,Sala,30,3Q+2B,Luxo,"Living premium: porcelanato grande formato, sanca em gesso com iluminação indireta, painel ripado para TV com automação, cortineiro motorizado e infraestrutura para home theater"
21,Apto,Sala + cozinha integradas,32,3Q+2B,Médio,"Open concept: demolição de divisória, unificação de pisos, bancada americana, marcenaria integrada, iluminação setorizada e pintura uniforme para ampliar visualmente"
22,Apto,Sala,16,2Q+1B,Popular,"Sala simples: pintura, piso vinílico econômico, luminárias básicas LED e organização de cabos TV"
23,Apto,Lavanderia,5,2Q+1B,Popular,"Lavanderia compacta: revestimento lavável, bancada simples com tanque, armário aéreo, varal retrátil, tomada para máquina e revisão de pontos hidráulicos"
24,Apto,Lavanderia,7,3Q+2B,Médio,"Área de serviço funcional: armários planejados, bancada ampla, tanque embutido, iluminação adequada, tomadas dedicadas (lava-seca) e ventilação/exaustão"
25,Apto,Varanda,6,2Q+1B,Médio,"Varanda living: fechamento com cortina de vidro (se permitido), piso porcelanato externo, iluminação pendente, tomadas para churrasqueira elétrica e bancada de apoio"
26,Apto,Varanda gourmet,10,3Q+2B,Luxo,"Espaço gourmet: churrasqueira a gás ou elétrica, bancada em granito, cuba, armários, revestimento diferenciado, iluminação cênica e teto rebaixado com gesso"
27,Apto,Home office,9,2Q+1B,Médio,"Escritório em casa: bancada longa, iluminação de tarefa, tomadas múltiplas, cabeamento organizado, tratamento acústico leve e pintura neutra focada em produtividade"
28,Apto,Home office,6,1Q+1B,Popular,"Cantinho de trabalho: bancada simples, iluminação de mesa, tomadas para computador e cadeira ergonômica básica"
29,Apto,Geral,45,2Q+1B,Popular,"Reforma rápida apartamento: pintura geral (paredes e tetos), troca de luminárias por LED, revisão de tomadas/interruptores, rejuntes novos e pequenos reparos"
30,Apto,Geral,55,3Q+2B,Médio,"Reforma pré-entrega: pintura completa, troca de pisos áreas sociais, revisão elétrica, silicones/rejuntes novos, louças sanitárias e pequenos reparos de acabamento"
31,Apto,Geral,70,3Q+2B,Luxo,"Reforma completa alto padrão: demolição e reconstrução de acabamentos, novo projeto de iluminação, marcenaria integrada, automação básica (iluminação e persianas) e materiais premium"
32,Apto,Geral,35,1Q+1B,Popular,"Reforma studio: pintura, piso único, iluminação integrada, cozinha compacta e banheiro funcional"
33,Apto,Elétrica geral,60,3Q+2B,Médio,"Adequação elétrica: troca de quadro, disjuntores novos, DR e DPS, identificação de circuitos, novos pontos de tomada/iluminação e aterramento conforme norma"
34,Apto,Hidráulica geral,55,3Q+2B,Médio,"Revisão hidráulica: troca de registros gerais e de pressão, flexíveis novos, sifões, válvulas de descarga e testes de estanqueidade sem quebra de paredes"
35,Casa,Banheiro,5,2Q+1B,Popular,"Banheiro simples: demolição, impermeabilização básica, cerâmica padrão, louças/metais econômicos, box acrílico e pintura de teto"
36,Casa,Banheiro,6,3Q+2B,Médio,"Banheiro completo casa: demolição, impermeabilização com manta, porcelanato, nicho em alvenaria, metais de qualidade, box de vidro 8mm e exaustor"
37,Casa,Banheiro suíte,8,4Q+3B,Luxo,"Suíte master spa: banheira de imersão (se layout permitir), ducha com cromoterapia, bancada dupla, espelho de parede inteira, iluminação cênica e aquecimento de piso"
38,Casa,Lavabo,3,3Q+2B,Luxo,"Lavabo social: bancada diferenciada, cuba artesanal, torneira de design, revestimento 3D ou papel de parede especial, espelho decorativo e iluminação pontual"
39,Casa,Banheiro,4,2Q+1B,Popular,"Banheiro econômico casa: pintura de azulejos, troca de louças básicas, rejunte novo, torneira econômica e box simples"
40,Casa,Banheiro social,5,3Q+2B,Médio,"Banheiro de visitas: revestimento cerâmico, louças padrão, espelho com moldura, iluminação adequada e ventilação"
41,Casa,Quarto,14,2Q+1B,Popular,"Quarto casa: pintura, piso laminado econômico, rodapé, luminárias novas e revisão de tomadas"
42,Casa,Quarto,16,3Q+2B,Médio,"Quarto completo: piso vinílico premium, pintura especial, iluminação com dimmer, cabeceira estofada e closet linear com portas de correr"
43,Casa,Suíte master,20,4Q+3B,Luxo,"Suíte completa: piso de madeira maciça, painel ripado, closet iluminado com espelho, automação de cortinas/iluminação e integração com banheiro premium"
44,Casa,Quarto solteiro,12,3Q+2B,Popular,"Quarto de solteiro: pintura, piso vinílico básico, luminárias LED, tomadas para computador e móveis modulados simples"
45,Casa,Quarto hóspedes,14,3Q+2B,Médio,"Quarto de hóspedes casa: pintura neutra, piso laminado, ar-condicionado, iluminação agradável e armário embutido"
46,Casa,Quarto empregada,8,4Q+3B,Popular,"Dependência de empregada: pintura, piso cerâmico, iluminação básica, tomadas e revisão de banheiro anexo"
47,Casa,Cozinha,12,2Q+1B,Popular,"Cozinha casa: pintura lavável, revestimento cerâmico, bancada granito, cuba inox simples, torneira funcional e armários básicos"
48,Casa,Cozinha,16,3Q+2B,Médio,"Cozinha família: porcelanato, bancada quartzo em L, marcenaria com despensa, torre quente, iluminação de tarefa e coifa"
49,Casa,Cozinha,22,4Q+3B,Luxo,"Cozinha gourmet casa: ilha central com cooktop, bancada quartzo ou granito premium, marcenaria com sistema de organização, iluminação em perfis, eletros embutidos de alto padrão"
50,Casa,Copa,8,3Q+2B,Médio,"Copa separada: bancada de apoio, armários, mesa pequena para refeições rápidas, iluminação e piso cerâmico"
51,Casa,Sala,25,2Q+1B,Popular,"Sala casa: pintura, piso laminado, luminárias básicas e organização de cabos TV/internet"
52,Casa,Sala,35,3Q+2B,Médio,"Sala de estar/jantar: porcelanato, forro de gesso acartonado, iluminação setorizada, painel de TV integrado e cortineiro embutido"
53,Casa,Living integrado,50,4Q+3B,Luxo,"Living completo: porcelanato grande formato, pé-direito duplo (se existente) com luminária pendente, lareira ecológica, automação completa e marcenaria de TV premium"
54,Casa,Sala,20,3Q+2B,Popular,"Sala família: pintura, piso cerâmico, luminárias LED e organização de móveis"
55,Casa,Lavanderia,8,2Q+1B,Popular,"Área de serviço casa: piso cerâmico, tanque, bancada simples, prateleiras e varal"
56,Casa,Lavanderia,12,3Q+2B,Médio,"Lavanderia completa: piso porcelanato, armários planejados, bancada com cuba, espaço para lava e seca, iluminação adequada e ventilação natural ou mecânica"
57,Casa,Área gourmet,20,3Q+2B,Médio,"Espaço gourmet: churrasqueira em alvenaria ou pré-moldada, bancada, cuba, armários, revestimento resistente, iluminação e piso antiderrapante"
58,Casa,Área gourmet,30,4Q+3B,Luxo,"Área gourmet premium: churrasqueira argentina, forno de pizza (se viável), bancada em granito, geladeira embutida, iluminação cênica e pergolado decorativo"
59,Casa,Varanda,15,3Q+2B,Médio,"Varanda casa: piso externo, guarda-corpo novo, iluminação, tomadas e pintura de paredes/teto"
60,Casa,Varanda,10,2Q+1B,Popular,"Varanda simples: pintura, piso cerâmico externo, iluminação básica e guarda-corpo revisado"
61,Casa,Garagem,30,2Q+1B,Popular,"Garagem organizada: pintura de piso (tinta específica), demarcações, prateleiras metálicas e iluminação funcional"
62,Casa,Garagem,40,3Q+2B,Médio,"Garagem funcional: pintura epóxi, armários de parede, bancada de trabalho, iluminação LED e tomadas para ferramentas"
63,Casa,Quintal,50,2Q+1B,Popular,"Quintal básico: nivelamento, grama ou piso intertravado, drenagem superficial e iluminação de segurança"
64,Casa,Quintal/jardim,80,3Q+2B,Médio,"Paisagismo leve: canteiros, plantio, irrigação básica, iluminação de jardim, deck de madeira ou WPC e mobiliário externo"
65,Casa,Fachada,60,2Q+1B,Popular,"Fachada casa: pintura externa com tratamento de fissuras, selagem de esquadrias, limpeza de telhado e revisão de calhas"
66,Casa,Fachada,80,3Q+2B,Médio,"Renovação de fachada: pintura texturizada, troca de esquadrias por alumínio, revestimento de muro, iluminação de destaque e paisagismo frontal"
67,Casa,Muros e portão,40,2Q+1B,Popular,"Muros externos: pintura, correção de ferrugem em grades/portão, instalação de motor de portão e iluminação de entrada"
68,Casa,Muros e portão,60,3Q+2B,Médio,"Entrada valorizada: revestimento de muro (cerâmica ou pedra), portão automatizado, iluminação de balizamento, câmeras e paisagismo"
69,Casa,Escada,10,3Q+2B,Médio,"Escada interna: revestimento de degraus (porcelanato ou madeira), corrimão novo, iluminação de balizamento e pintura de paredes"
70,Casa,Escada,15,4Q+3B,Luxo,"Escada premium: degraus em mármore ou granito, guarda-corpo em vidro/inox, iluminação embutida nos degraus e pintura de parede lateral"
71,Casa,Telhado,100,2Q+1B,Popular,"Manutenção de telhado: troca de telhas quebradas, revisão de cumeeiras, limpeza de calhas, vedação de rufos sem troca de estrutura"
72,Casa,Telhado,120,3Q+2B,Médio,"Reforma de cobertura: troca de telhas, revisão de madeiramento, subcobertura básica, troca de calhas/condutores e rufos novos"
73,Casa,Telhado,150,4Q+3B,Luxo,"Cobertura nova: troca total de telhas e madeiramento, tratamento anti-cupim, subcobertura térmica, calhas e condutores dimensionados e teste de estanqueidade"
74,Casa,Telhado,80,2Q+1B,Popular,"Telhado manutenção emergencial: conserto de vazamentos, troca pontual de telhas, vedação de rufos e limpeza de calhas"
75,Casa,Telhado manta,90,3Q+2B,Médio,"Telhado com manta: colocação de manta asfáltica, proteção mecânica e revisão de escoamento"
76,Casa,Geral,100,2Q+1B,Popular,"Reforma geral casa popular: pintura interna/externa, revisão elétrica, pequenos reparos hidráulicos, troca de luminárias e ajustes de portas/janelas"
77,Casa,Geral,150,3Q+2B,Médio,"Reforma completa casa: pintura, troca de pisos áreas sociais, reforma de banheiros, atualização elétrica, marcenaria de cozinha e iluminação"
78,Casa,Geral,200,4Q+3B,Luxo,"Retrofit completo: demolição de acabamentos, novo projeto de interiores, materiais premium, automação residencial, paisagismo e iluminação cênica"
79,Casa,Geral,70,2Q+1B,Popular,"Reforma casa simples: pintura, revisão elétrica básica, troca de luminárias e pequenos reparos"
80,Casa,Hidráulica geral,120,3Q+2B,Médio,"Adequação hidráulica: troca de registros, colunas de água fria (se acessível), caixa d'água nova, pressurização e testes"
81,Casa,Elétrica geral,120,3Q+2B,Médio,"Adequação elétrica completa: novo quadro bifásico/trifásico, circuitos separados, aterramento, tomadas novas e iluminação LED"
82,Casa,Elétrica geral,80,2Q+1B,Popular,"Revisão elétrica básica: troca de disjuntores, revisão de fiação, tomadas e interruptores novos"
83,Casa,Aquecimento,10,3Q+2B,Médio,"Sistema de água quente: instalação de aquecedor a gás de passagem, adequação de pontos, ventilação e testes de segurança"
